
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Training/Phase2Answers/Phase2Answers-4c.txt
Test File:                                        NLM/NLMMaxDiff-4c.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   41
Number of Least Illustrative Guessed Incorrectly: 67
Accuracy of Least Illustrative Guesses:            38.0%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  72
Accuracy of Most Illustrative Guesses:             33.3%
Overall Accuracy:                                  35.6%
