
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Training/Phase2Answers/Phase2Answers-5d.txt
Test File:                                        NLM/NLMMaxDiff-5d.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   37
Number of Least Illustrative Guessed Incorrectly: 73
Accuracy of Least Illustrative Guesses:            33.6%
Number of Most Illustrative Guessed Correctly:    42
Number of Most Illustrative Guessed Incorrectly:  68
Accuracy of Most Illustrative Guesses:             38.2%
Overall Accuracy:                                  35.9%
