
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Training/Phase2Answers/Phase2Answers-2h.txt
Test File:                                        NLM/NLMMaxDiff-2h.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   50
Number of Least Illustrative Guessed Incorrectly: 53
Accuracy of Least Illustrative Guesses:            48.5%
Number of Most Illustrative Guessed Correctly:    41
Number of Most Illustrative Guessed Incorrectly:  62
Accuracy of Most Illustrative Guesses:             39.8%
Overall Accuracy:                                  44.2%
