
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Training/Phase2Answers/Phase2Answers-10a.txt
Test File:                                        NLM/NLMMaxDiff-10a.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   56
Number of Least Illustrative Guessed Incorrectly: 52
Accuracy of Least Illustrative Guesses:            51.9%
Number of Most Illustrative Guessed Correctly:    38
Number of Most Illustrative Guessed Incorrectly:  70
Accuracy of Most Illustrative Guesses:             35.2%
Overall Accuracy:                                  43.5%
